[NLOS] Signal: -82.84 dBm | First Path: -96.32 dBm | Diff: 13.48 dB
[NLOS] Signal: -83.00 dBm | First Path: -96.08 dBm | Diff: 13.08 dB
[NLOS] Signal: -82.84 dBm | First Path: -96.35 dBm | Diff: 13.52 dB
[NLOS] Signal: -83.16 dBm | First Path: -96.46 dBm | Diff: 13.30 dB
[NLOS] Signal: -82.98 dBm | First Path: -96.96 dBm | Diff: 13.99 dB
[NLOS] Signal: -83.87 dBm | First Path: -96.49 dBm | Diff: 12.62 dB
[NLOS] Signal: -83.05 dBm | First Path: -96.56 dBm | Diff: 13.51 dB
[NLOS] Signal: -83.39 dBm | First Path: -96.47 dBm | Diff: 13.08 dB
[NLOS] Signal: -83.13 dBm | First Path: -96.26 dBm | Diff: 13.12 dB
[NLOS] Signal: -83.16 dBm | First Path: -96.53 dBm | Diff: 13.37 dB
[NLOS] Signal: -83.00 dBm | First Path: -96.21 dBm | Diff: 13.21 dB
[NLOS] Signal: -82.89 dBm | First Path: -96.41 dBm | Diff: 13.53 dB
[NLOS] Signal: -83.06 dBm | First Path: -96.44 dBm | Diff: 13.38 dB
[NLOS] Signal: -83.71 dBm | First Path: -96.60 dBm | Diff: 12.89 dB
[NLOS] Signal: -83.00 dBm | First Path: -96.13 dBm | Diff: 13.13 dB
[NLOS] Signal: -83.35 dBm | First Path: -96.90 dBm | Diff: 13.55 dB
[NLOS] Signal: -83.26 dBm | First Path: -96.80 dBm | Diff: 13.54 dB
[NLOS] Signal: -83.32 dBm | First Path: -97.01 dBm | Diff: 13.68 dB
[NLOS] Signal: -82.84 dBm | First Path: -95.63 dBm | Diff: 12.79 dB
[NLOS] Signal: -83.18 dBm | First Path: -96.41 dBm | Diff: 13.23 dB
[NLOS] Signal: -83.43 dBm | First Path: -96.48 dBm | Diff: 13.05 dB
[NLOS] Signal: -83.05 dBm | First Path: -96.10 dBm | Diff: 13.05 dB
[NLOS] Signal: -83.10 dBm | First Path: -96.22 dBm | Diff: 13.12 dB
[NLOS] Signal: -82.86 dBm | First Path: -96.28 dBm | Diff: 13.42 dB
[NLOS] Signal: -82.98 dBm | First Path: -96.22 dBm | Diff: 13.24 dB
[NLOS] Signal: -83.08 dBm | First Path: -96.74 dBm | Diff: 13.66 dB
[NLOS] Signal: -83.59 dBm | First Path: -97.18 dBm | Diff: 13.58 dB
[NLOS] Signal: -83.37 dBm | First Path: -96.19 dBm | Diff: 12.82 dB
[NLOS] Signal: -82.94 dBm | First Path: -95.84 dBm | Diff: 12.90 dB
[NLOS] Signal: -82.86 dBm | First Path: -96.18 dBm | Diff: 13.32 dB
[NLOS] Signal: -83.24 dBm | First Path: -96.33 dBm | Diff: 13.09 dB
[NLOS] Signal: -83.16 dBm | First Path: -96.66 dBm | Diff: 13.50 dB
[NLOS] Signal: -82.91 dBm | First Path: -96.10 dBm | Diff: 13.18 dB
[NLOS] Signal: -83.47 dBm | First Path: -97.15 dBm | Diff: 13.68 dB
[NLOS] Signal: -83.23 dBm | First Path: -97.34 dBm | Diff: 14.12 dB
[NLOS] Signal: -83.55 dBm | First Path: -97.30 dBm | Diff: 13.75 dB
[NLOS] Signal: -83.13 dBm | First Path: -97.04 dBm | Diff: 13.91 dB
[NLOS] Signal: -83.55 dBm | First Path: -96.77 dBm | Diff: 13.23 dB
[NLOS] Signal: -83.16 dBm | First Path: -96.56 dBm | Diff: 13.40 dB
[NLOS] Signal: -83.40 dBm | First Path: -96.93 dBm | Diff: 13.53 dB
[NLOS] Signal: -83.32 dBm | First Path: -96.36 dBm | Diff: 13.04 dB
[NLOS] Signal: -83.77 dBm | First Path: -97.37 dBm | Diff: 13.59 dB
[NLOS] Signal: -83.31 dBm | First Path: -96.55 dBm | Diff: 13.24 dB
[NLOS] Signal: -83.31 dBm | First Path: -96.45 dBm | Diff: 13.14 dB
[NLOS] Signal: -83.08 dBm | First Path: -96.16 dBm | Diff: 13.09 dB
[NLOS] Signal: -83.27 dBm | First Path: -96.31 dBm | Diff: 13.03 dB
[NLOS] Signal: -83.59 dBm | First Path: -95.94 dBm | Diff: 12.34 dB
[NLOS] Signal: -83.13 dBm | First Path: -96.15 dBm | Diff: 13.01 dB
[NLOS] Signal: -83.37 dBm | First Path: -96.68 dBm | Diff: 13.31 dB
[NLOS] Signal: -82.84 dBm | First Path: -96.25 dBm | Diff: 13.41 dB
[NLOS] Signal: -83.91 dBm | First Path: -96.92 dBm | Diff: 13.02 dB
[NLOS] Signal: -84.03 dBm | First Path: -96.21 dBm | Diff: 12.18 dB
[NLOS] Signal: -82.89 dBm | First Path: -96.02 dBm | Diff: 13.14 dB
[NLOS] Signal: -82.91 dBm | First Path: -96.37 dBm | Diff: 13.45 dB
[NLOS] Signal: -83.00 dBm | First Path: -96.35 dBm | Diff: 13.35 dB
[NLOS] Signal: -82.78 dBm | First Path: -96.71 dBm | Diff: 13.93 dB
[NLOS] Signal: -83.16 dBm | First Path: -96.53 dBm | Diff: 13.37 dB
[NLOS] Signal: -82.60 dBm | First Path: -96.25 dBm | Diff: 13.64 dB
[NLOS] Signal: -82.94 dBm | First Path: -96.27 dBm | Diff: 13.33 dB
[NLOS] Signal: -83.71 dBm | First Path: -97.04 dBm | Diff: 13.33 dB
[NLOS] Signal: -83.14 dBm | First Path: -96.74 dBm | Diff: 13.60 dB
[NLOS] Signal: -82.86 dBm | First Path: -96.50 dBm | Diff: 13.65 dB
[NLOS] Signal: -82.84 dBm | First Path: -96.40 dBm | Diff: 13.56 dB
[NLOS] Signal: -82.84 dBm | First Path: -96.20 dBm | Diff: 13.36 dB
[NLOS] Signal: -82.78 dBm | First Path: -96.74 dBm | Diff: 13.96 dB
[NLOS] Signal: -82.86 dBm | First Path: -96.44 dBm | Diff: 13.58 dB
[NLOS] Signal: -83.51 dBm | First Path: -96.17 dBm | Diff: 12.66 dB
[NLOS] Signal: -83.00 dBm | First Path: -96.86 dBm | Diff: 13.86 dB
[NLOS] Signal: -83.24 dBm | First Path: -96.70 dBm | Diff: 13.46 dB
[NLOS] Signal: -82.97 dBm | First Path: -96.66 dBm | Diff: 13.69 dB
[NLOS] Signal: -82.92 dBm | First Path: -96.41 dBm | Diff: 13.49 dB
[NLOS] Signal: -82.97 dBm | First Path: -96.22 dBm | Diff: 13.25 dB
[NLOS] Signal: -82.98 dBm | First Path: -96.28 dBm | Diff: 13.30 dB
[NLOS] Signal: -82.94 dBm | First Path: -96.17 dBm | Diff: 13.23 dB
[NLOS] Signal: -82.89 dBm | First Path: -96.61 dBm | Diff: 13.72 dB
[NLOS] Signal: -83.06 dBm | First Path: -96.37 dBm | Diff: 13.32 dB
[NLOS] Signal: -83.24 dBm | First Path: -96.63 dBm | Diff: 13.39 dB
[NLOS] Signal: -82.78 dBm | First Path: -96.70 dBm | Diff: 13.92 dB
[NLOS] Signal: -82.80 dBm | First Path: -96.43 dBm | Diff: 13.63 dB
[NLOS] Signal: -82.68 dBm | First Path: -95.85 dBm | Diff: 13.17 dB
[NLOS] Signal: -83.14 dBm | First Path: -96.26 dBm | Diff: 13.12 dB
[NLOS] Signal: -82.84 dBm | First Path: -96.29 dBm | Diff: 13.45 dB
[NLOS] Signal: -83.43 dBm | First Path: -97.02 dBm | Diff: 13.59 dB
[NLOS] Signal: -82.78 dBm | First Path: -96.43 dBm | Diff: 13.66 dB
[NLOS] Signal: -83.29 dBm | First Path: -97.02 dBm | Diff: 13.73 dB
[NLOS] Signal: -82.89 dBm | First Path: -96.48 dBm | Diff: 13.59 dB
[NLOS] Signal: -83.32 dBm | First Path: -96.21 dBm | Diff: 12.88 dB
[NLOS] Signal: -83.34 dBm | First Path: -97.55 dBm | Diff: 14.20 dB
[NLOS] Signal: -82.97 dBm | First Path: -96.17 dBm | Diff: 13.20 dB
[NLOS] Signal: -82.94 dBm | First Path: -96.36 dBm | Diff: 13.42 dB
[NLOS] Signal: -82.94 dBm | First Path: -96.35 dBm | Diff: 13.40 dB
[NLOS] Signal: -82.89 dBm | First Path: -96.64 dBm | Diff: 13.75 dB
[NLOS] Signal: -83.13 dBm | First Path: -96.81 dBm | Diff: 13.68 dB
[NLOS] Signal: -82.74 dBm | First Path: -96.31 dBm | Diff: 13.58 dB
[NLOS] Signal: -83.31 dBm | First Path: -97.03 dBm | Diff: 13.72 dB
[NLOS] Signal: -82.97 dBm | First Path: -96.22 dBm | Diff: 13.25 dB
[NLOS] Signal: -83.27 dBm | First Path: -96.79 dBm | Diff: 13.52 dB
[NLOS] Signal: -83.19 dBm | First Path: -97.21 dBm | Diff: 14.01 dB
[NLOS] Signal: -83.21 dBm | First Path: -97.06 dBm | Diff: 13.85 dB
[NLOS] Signal: -83.08 dBm | First Path: -96.28 dBm | Diff: 13.20 dB
[NLOS] Signal: -82.68 dBm | First Path: -96.24 dBm | Diff: 13.55 dB
[NLOS] Signal: -82.78 dBm | First Path: -96.33 dBm | Diff: 13.55 dB
[NLOS] Signal: -83.34 dBm | First Path: -96.97 dBm | Diff: 13.63 dB
[NLOS] Signal: -83.03 dBm | First Path: -96.35 dBm | Diff: 13.32 dB
[NLOS] Signal: -82.98 dBm | First Path: -96.57 dBm | Diff: 13.59 dB
[NLOS] Signal: -83.02 dBm | First Path: -96.04 dBm | Diff: 13.01 dB
[NLOS] Signal: -83.06 dBm | First Path: -96.33 dBm | Diff: 13.27 dB
[NLOS] Signal: -83.24 dBm | First Path: -96.37 dBm | Diff: 13.13 dB
[NLOS] Signal: -82.86 dBm | First Path: -97.19 dBm | Diff: 14.33 dB
[NLOS] Signal: -82.76 dBm | First Path: -96.33 dBm | Diff: 13.57 dB
[NLOS] Signal: -82.66 dBm | First Path: -96.15 dBm | Diff: 13.49 dB
[NLOS] Signal: -82.76 dBm | First Path: -97.11 dBm | Diff: 14.35 dB
[NLOS] Signal: -82.94 dBm | First Path: -96.13 dBm | Diff: 13.19 dB
[NLOS] Signal: -83.43 dBm | First Path: -97.34 dBm | Diff: 13.90 dB
[NLOS] Signal: -83.19 dBm | First Path: -96.78 dBm | Diff: 13.58 dB
[NLOS] Signal: -83.13 dBm | First Path: -96.11 dBm | Diff: 12.98 dB
[NLOS] Signal: -82.72 dBm | First Path: -96.17 dBm | Diff: 13.45 dB
[NLOS] Signal: -83.38 dBm | First Path: -97.56 dBm | Diff: 14.18 dB
[NLOS] Signal: -82.86 dBm | First Path: -96.39 dBm | Diff: 13.53 dB
[NLOS] Signal: -83.51 dBm | First Path: -96.82 dBm | Diff: 13.31 dB
[NLOS] Signal: -83.02 dBm | First Path: -96.31 dBm | Diff: 13.28 dB
[NLOS] Signal: -82.86 dBm | First Path: -96.39 dBm | Diff: 13.52 dB
[NLOS] Signal: -82.90 dBm | First Path: -95.96 dBm | Diff: 13.06 dB
[NLOS] Signal: -83.10 dBm | First Path: -97.17 dBm | Diff: 14.07 dB
[NLOS] Signal: -83.34 dBm | First Path: -96.90 dBm | Diff: 13.56 dB
[NLOS] Signal: -82.86 dBm | First Path: -97.05 dBm | Diff: 14.19 dB
[NLOS] Signal: -83.10 dBm | First Path: -97.08 dBm | Diff: 13.98 dB
[NLOS] Signal: -83.11 dBm | First Path: -96.27 dBm | Diff: 13.17 dB
[NLOS] Signal: -82.84 dBm | First Path: -96.16 dBm | Diff: 13.33 dB
[NLOS] Signal: -82.60 dBm | First Path: -96.79 dBm | Diff: 14.19 dB
[NLOS] Signal: -82.84 dBm | First Path: -96.54 dBm | Diff: 13.70 dB
[NLOS] Signal: -82.66 dBm | First Path: -96.52 dBm | Diff: 13.87 dB
[NLOS] Signal: -83.05 dBm | First Path: -96.66 dBm | Diff: 13.61 dB
[NLOS] Signal: -83.05 dBm | First Path: -96.86 dBm | Diff: 13.81 dB
[NLOS] Signal: -82.84 dBm | First Path: -96.25 dBm | Diff: 13.41 dB
[NLOS] Signal: -82.97 dBm | First Path: -96.75 dBm | Diff: 13.78 dB
[NLOS] Signal: -82.82 dBm | First Path: -95.95 dBm | Diff: 13.13 dB
[NLOS] Signal: -82.88 dBm | First Path: -96.53 dBm | Diff: 13.65 dB
[NLOS] Signal: -83.43 dBm | First Path: -96.52 dBm | Diff: 13.09 dB
[NLOS] Signal: -82.60 dBm | First Path: -96.32 dBm | Diff: 13.71 dB
[NLOS] Signal: -83.03 dBm | First Path: -96.34 dBm | Diff: 13.31 dB
[NLOS] Signal: -82.72 dBm | First Path: -96.36 dBm | Diff: 13.64 dB
[NLOS] Signal: -82.90 dBm | First Path: -96.53 dBm | Diff: 13.64 dB
[NLOS] Signal: -82.97 dBm | First Path: -96.47 dBm | Diff: 13.50 dB
[NLOS] Signal: -83.03 dBm | First Path: -96.08 dBm | Diff: 13.05 dB
[NLOS] Signal: -83.02 dBm | First Path: -96.47 dBm | Diff: 13.45 dB
[NLOS] Signal: -83.10 dBm | First Path: -97.31 dBm | Diff: 14.21 dB
[NLOS] Signal: -82.86 dBm | First Path: -96.83 dBm | Diff: 13.97 dB
[NLOS] Signal: -83.00 dBm | First Path: -96.09 dBm | Diff: 13.09 dB
[NLOS] Signal: -82.74 dBm | First Path: -96.11 dBm | Diff: 13.37 dB
[NLOS] Signal: -83.23 dBm | First Path: -97.28 dBm | Diff: 14.05 dB
[NLOS] Signal: -82.76 dBm | First Path: -96.11 dBm | Diff: 13.35 dB
[NLOS] Signal: -83.21 dBm | First Path: -96.29 dBm | Diff: 13.07 dB
[NLOS] Signal: -83.02 dBm | First Path: -96.43 dBm | Diff: 13.40 dB
[NLOS] Signal: -82.82 dBm | First Path: -96.39 dBm | Diff: 13.57 dB
[NLOS] Signal: -82.86 dBm | First Path: -96.47 dBm | Diff: 13.62 dB
[NLOS] Signal: -82.80 dBm | First Path: -96.21 dBm | Diff: 13.41 dB
[NLOS] Signal: -83.27 dBm | First Path: -96.84 dBm | Diff: 13.57 dB
[NLOS] Signal: -82.64 dBm | First Path: -96.05 dBm | Diff: 13.41 dB
[NLOS] Signal: -83.16 dBm | First Path: -96.51 dBm | Diff: 13.36 dB
[NLOS] Signal: -82.94 dBm | First Path: -96.19 dBm | Diff: 13.25 dB
[NLOS] Signal: -82.89 dBm | First Path: -96.48 dBm | Diff: 13.59 dB
[NLOS] Signal: -82.75 dBm | First Path: -96.57 dBm | Diff: 13.82 dB
[NLOS] Signal: -83.51 dBm | First Path: -96.26 dBm | Diff: 12.75 dB
[NLOS] Signal: -83.31 dBm | First Path: -96.61 dBm | Diff: 13.30 dB
[NLOS] Signal: -82.90 dBm | First Path: -96.17 dBm | Diff: 13.27 dB
[NLOS] Signal: -83.34 dBm | First Path: -96.55 dBm | Diff: 13.21 dB
[NLOS] Signal: -82.82 dBm | First Path: -96.28 dBm | Diff: 13.47 dB
[NLOS] Signal: -83.51 dBm | First Path: -97.28 dBm | Diff: 13.77 dB
[NLOS] Signal: -82.82 dBm | First Path: -96.33 dBm | Diff: 13.51 dB
[NLOS] Signal: -83.16 dBm | First Path: -96.27 dBm | Diff: 13.11 dB
[NLOS] Signal: -83.16 dBm | First Path: -96.38 dBm | Diff: 13.22 dB
[NLOS] Signal: -83.39 dBm | First Path: -97.11 dBm | Diff: 13.72 dB
[NLOS] Signal: -83.59 dBm | First Path: -96.03 dBm | Diff: 12.44 dB
[NLOS] Signal: -83.26 dBm | First Path: -96.44 dBm | Diff: 13.18 dB
[NLOS] Signal: -82.86 dBm | First Path: -96.30 dBm | Diff: 13.43 dB
[NLOS] Signal: -83.92 dBm | First Path: -96.14 dBm | Diff: 12.22 dB
[NLOS] Signal: -83.18 dBm | First Path: -97.03 dBm | Diff: 13.84 dB
[NLOS] Signal: -83.43 dBm | First Path: -96.80 dBm | Diff: 13.37 dB
[NLOS] Signal: -83.03 dBm | First Path: -96.12 dBm | Diff: 13.08 dB
[NLOS] Signal: -83.24 dBm | First Path: -96.05 dBm | Diff: 12.81 dB
[NLOS] Signal: -83.79 dBm | First Path: -95.86 dBm | Diff: 12.07 dB
[NLOS] Signal: -83.24 dBm | First Path: -96.13 dBm | Diff: 12.90 dB
[NLOS] Signal: -83.27 dBm | First Path: -97.02 dBm | Diff: 13.75 dB
[NLOS] Signal: -83.05 dBm | First Path: -96.52 dBm | Diff: 13.47 dB
[NLOS] Signal: -83.37 dBm | First Path: -96.78 dBm | Diff: 13.41 dB
[NLOS] Signal: -83.03 dBm | First Path: -96.17 dBm | Diff: 13.14 dB
[NLOS] Signal: -83.34 dBm | First Path: -96.37 dBm | Diff: 13.03 dB
[NLOS] Signal: -83.05 dBm | First Path: -96.36 dBm | Diff: 13.31 dB
[NLOS] Signal: -83.11 dBm | First Path: -96.71 dBm | Diff: 13.60 dB
[NLOS] Signal: -83.13 dBm | First Path: -97.02 dBm | Diff: 13.88 dB
[NLOS] Signal: -83.11 dBm | First Path: -95.93 dBm | Diff: 12.82 dB
[NLOS] Signal: -82.82 dBm | First Path: -96.97 dBm | Diff: 14.16 dB
[NLOS] Signal: -82.91 dBm | First Path: -96.28 dBm | Diff: 13.36 dB
[NLOS] Signal: -83.24 dBm | First Path: -96.08 dBm | Diff: 12.83 dB
[NLOS] Signal: -83.13 dBm | First Path: -96.61 dBm | Diff: 13.48 dB
[NLOS] Signal: -83.10 dBm | First Path: -96.86 dBm | Diff: 13.75 dB
[NLOS] Signal: -83.24 dBm | First Path: -96.17 dBm | Diff: 12.93 dB
[NLOS] Signal: -83.23 dBm | First Path: -96.69 dBm | Diff: 13.47 dB
[NLOS] Signal: -83.14 dBm | First Path: -96.82 dBm | Diff: 13.67 dB
[NLOS] Signal: -83.34 dBm | First Path: -96.39 dBm | Diff: 13.04 dB
[NLOS] Signal: -83.63 dBm | First Path: -96.40 dBm | Diff: 12.77 dB
[NLOS] Signal: -83.08 dBm | First Path: -96.26 dBm | Diff: 13.18 dB
[NLOS] Signal: -83.56 dBm | First Path: -96.80 dBm | Diff: 13.24 dB
[NLOS] Signal: -83.91 dBm | First Path: -96.86 dBm | Diff: 12.95 dB
[NLOS] Signal: -83.00 dBm | First Path: -96.10 dBm | Diff: 13.10 dB
[NLOS] Signal: -83.02 dBm | First Path: -97.15 dBm | Diff: 14.13 dB
[NLOS] Signal: -82.96 dBm | First Path: -96.34 dBm | Diff: 13.39 dB
[NLOS] Signal: -83.08 dBm | First Path: -96.81 dBm | Diff: 13.73 dB
[NLOS] Signal: -83.63 dBm | First Path: -96.86 dBm | Diff: 13.23 dB
[NLOS] Signal: -83.26 dBm | First Path: -96.24 dBm | Diff: 12.98 dB
[NLOS] Signal: -82.98 dBm | First Path: -96.37 dBm | Diff: 13.40 dB
[NLOS] Signal: -83.02 dBm | First Path: -96.25 dBm | Diff: 13.22 dB
[NLOS] Signal: -83.26 dBm | First Path: -97.19 dBm | Diff: 13.93 dB
[NLOS] Signal: -83.45 dBm | First Path: -95.82 dBm | Diff: 12.37 dB
[NLOS] Signal: -82.51 dBm | First Path: -97.42 dBm | Diff: 14.91 dB
[NLOS] Signal: -82.94 dBm | First Path: -96.00 dBm | Diff: 13.06 dB
[NLOS] Signal: -82.59 dBm | First Path: -96.39 dBm | Diff: 13.80 dB
[NLOS] Signal: -83.23 dBm | First Path: -96.65 dBm | Diff: 13.43 dB
[NLOS] Signal: -82.78 dBm | First Path: -95.92 dBm | Diff: 13.14 dB
[NLOS] Signal: -83.19 dBm | First Path: -96.10 dBm | Diff: 12.91 dB
[NLOS] Signal: -82.91 dBm | First Path: -96.25 dBm | Diff: 13.34 dB
[NLOS] Signal: -83.43 dBm | First Path: -96.08 dBm | Diff: 12.65 dB
[NLOS] Signal: -82.91 dBm | First Path: -96.64 dBm | Diff: 13.72 dB
[NLOS] Signal: -83.37 dBm | First Path: -96.87 dBm | Diff: 13.50 dB
[NLOS] Signal: -83.79 dBm | First Path: -96.06 dBm | Diff: 12.27 dB
[NLOS] Signal: -82.94 dBm | First Path: -96.71 dBm | Diff: 13.77 dB
[NLOS] Signal: -82.80 dBm | First Path: -96.87 dBm | Diff: 14.07 dB
[NLOS] Signal: -82.80 dBm | First Path: -95.39 dBm | Diff: 12.59 dB
[NLOS] Signal: -83.13 dBm | First Path: -96.52 dBm | Diff: 13.39 dB
[NLOS] Signal: -83.40 dBm | First Path: -98.04 dBm | Diff: 14.63 dB
[NLOS] Signal: -83.08 dBm | First Path: -95.01 dBm | Diff: 11.93 dB
[NLOS] Signal: -82.94 dBm | First Path: -95.39 dBm | Diff: 12.45 dB
[NLOS] Signal: -83.01 dBm | First Path: -95.74 dBm | Diff: 12.72 dB
[NLOS] Signal: -82.70 dBm | First Path: -97.53 dBm | Diff: 14.83 dB
[NLOS] Signal: -82.80 dBm | First Path: -95.25 dBm | Diff: 12.46 dB
[NLOS] Signal: -83.27 dBm | First Path: -95.16 dBm | Diff: 11.89 dB
[NLOS] Signal: -82.54 dBm | First Path: -95.28 dBm | Diff: 12.74 dB
[NLOS] Signal: -82.54 dBm | First Path: -95.41 dBm | Diff: 12.87 dB
[NLOS] Signal: -83.18 dBm | First Path: -97.01 dBm | Diff: 13.83 dB
[NLOS] Signal: -82.74 dBm | First Path: -94.90 dBm | Diff: 12.17 dB
[NLOS] Signal: -82.54 dBm | First Path: -93.82 dBm | Diff: 11.28 dB
[NLOS] Signal: -82.76 dBm | First Path: -94.60 dBm | Diff: 11.84 dB
[NLOS] Signal: -82.86 dBm | First Path: -96.55 dBm | Diff: 13.68 dB
[NLOS] Signal: -83.51 dBm | First Path: -95.30 dBm | Diff: 11.79 dB
[NLOS] Signal: -82.76 dBm | First Path: -94.02 dBm | Diff: 11.26 dB
[NLOS] Signal: -82.56 dBm | First Path: -94.95 dBm | Diff: 12.39 dB
[NLOS] Signal: -82.89 dBm | First Path: -95.93 dBm | Diff: 13.04 dB
[NLOS] Signal: -82.59 dBm | First Path: -97.63 dBm | Diff: 15.04 dB
[NLOS] Signal: -82.84 dBm | First Path: -94.62 dBm | Diff: 11.78 dB
[NLOS] Signal: -84.21 dBm | First Path: -94.65 dBm | Diff: 10.44 dB
[NLOS] Signal: -83.08 dBm | First Path: -96.72 dBm | Diff: 13.64 dB
[NLOS] Signal: -83.43 dBm | First Path: -97.22 dBm | Diff: 13.79 dB
[NLOS] Signal: -82.92 dBm | First Path: -95.64 dBm | Diff: 12.72 dB
[NLOS] Signal: -83.08 dBm | First Path: -96.45 dBm | Diff: 13.37 dB
[NLOS] Signal: -83.64 dBm | First Path: -96.41 dBm | Diff: 12.77 dB
[NLOS] Signal: -83.84 dBm | First Path: -96.62 dBm | Diff: 12.78 dB
[NLOS] Signal: -83.64 dBm | First Path: -96.91 dBm | Diff: 13.27 dB
[NLOS] Signal: -83.35 dBm | First Path: -96.81 dBm | Diff: 13.46 dB
[NLOS] Signal: -83.43 dBm | First Path: -98.08 dBm | Diff: 14.65 dB
[NLOS] Signal: -83.80 dBm | First Path: -95.44 dBm | Diff: 11.64 dB
[NLOS] Signal: -83.68 dBm | First Path: -95.61 dBm | Diff: 11.94 dB
[NLOS] Signal: -83.59 dBm | First Path: -97.14 dBm | Diff: 13.55 dB
[NLOS] Signal: -83.86 dBm | First Path: -99.18 dBm | Diff: 15.32 dB
[NLOS] Signal: -83.67 dBm | First Path: -100.09 dBm | Diff: 16.42 dB
[NLOS] Signal: -83.91 dBm | First Path: -100.19 dBm | Diff: 16.28 dB
[NLOS] Signal: -83.94 dBm | First Path: -101.02 dBm | Diff: 17.08 dB
[NLOS] Signal: -83.68 dBm | First Path: -102.81 dBm | Diff: 19.13 dB
[NLOS] Signal: -82.94 dBm | First Path: -99.03 dBm | Diff: 16.09 dB
[NLOS] Signal: -82.75 dBm | First Path: -96.14 dBm | Diff: 13.39 dB
[NLOS] Signal: -83.06 dBm | First Path: -95.50 dBm | Diff: 12.45 dB
[NLOS] Signal: -82.84 dBm | First Path: -95.18 dBm | Diff: 12.34 dB
[NLOS] Signal: -82.89 dBm | First Path: -96.24 dBm | Diff: 13.35 dB
[NLOS] Signal: -82.67 dBm | First Path: -97.76 dBm | Diff: 15.09 dB
[NLOS] Signal: -82.76 dBm | First Path: -98.69 dBm | Diff: 15.93 dB
[NLOS] Signal: -82.70 dBm | First Path: -101.06 dBm | Diff: 18.36 dB
[NLOS] Signal: -82.52 dBm | First Path: -103.11 dBm | Diff: 20.58 dB
[NLOS] Signal: -82.92 dBm | First Path: -105.57 dBm | Diff: 22.65 dB
[NLOS] Signal: -82.86 dBm | First Path: -101.59 dBm | Diff: 18.72 dB
[NLOS] Signal: -82.70 dBm | First Path: -101.23 dBm | Diff: 18.53 dB
[NLOS] Signal: -83.16 dBm | First Path: -101.50 dBm | Diff: 18.34 dB
[NLOS] Signal: -82.98 dBm | First Path: -99.87 dBm | Diff: 16.90 dB
[NLOS] Signal: -82.94 dBm | First Path: -99.34 dBm | Diff: 16.40 dB
[NLOS] Signal: -83.06 dBm | First Path: -98.30 dBm | Diff: 15.24 dB
[NLOS] Signal: -83.24 dBm | First Path: -96.15 dBm | Diff: 12.92 dB
[NLOS] Signal: -83.43 dBm | First Path: -95.91 dBm | Diff: 12.49 dB
[NLOS] Signal: -83.10 dBm | First Path: -96.00 dBm | Diff: 12.90 dB
[NLOS] Signal: -83.08 dBm | First Path: -94.73 dBm | Diff: 11.65 dB
[NLOS] Signal: -83.18 dBm | First Path: -93.14 dBm | Diff: 9.96 dB
[NLOS] Signal: -83.02 dBm | First Path: -93.75 dBm | Diff: 10.73 dB
[NLOS] Signal: -82.96 dBm | First Path: -95.35 dBm | Diff: 12.39 dB
[NLOS] Signal: -83.06 dBm | First Path: -96.67 dBm | Diff: 13.62 dB
[NLOS] Signal: -83.05 dBm | First Path: -97.43 dBm | Diff: 14.38 dB
[NLOS] Signal: -83.00 dBm | First Path: -96.94 dBm | Diff: 13.94 dB
[NLOS] Signal: -83.02 dBm | First Path: -97.11 dBm | Diff: 14.09 dB
[NLOS] Signal: -83.13 dBm | First Path: -97.39 dBm | Diff: 14.25 dB
[NLOS] Signal: -83.00 dBm | First Path: -105.73 dBm | Diff: 22.73 dB
[NLOS] Signal: -83.21 dBm | First Path: -106.88 dBm | Diff: 23.67 dB
[NLOS] Signal: -83.35 dBm | First Path: -96.91 dBm | Diff: 13.55 dB
[NLOS] Signal: -82.86 dBm | First Path: -98.03 dBm | Diff: 15.18 dB
[NLOS] Signal: -83.68 dBm | First Path: -98.32 dBm | Diff: 14.65 dB
[NLOS] Signal: -83.92 dBm | First Path: -104.10 dBm | Diff: 20.18 dB
[NLOS] Signal: -83.40 dBm | First Path: -103.48 dBm | Diff: 20.08 dB
[NLOS] Signal: -83.39 dBm | First Path: -103.45 dBm | Diff: 20.06 dB
[NLOS] Signal: -83.21 dBm | First Path: -101.85 dBm | Diff: 18.64 dB
[NLOS] Signal: -82.91 dBm | First Path: -96.32 dBm | Diff: 13.41 dB
[NLOS] Signal: -83.48 dBm | First Path: -94.19 dBm | Diff: 10.71 dB
[NLOS] Signal: -82.94 dBm | First Path: -93.10 dBm | Diff: 10.16 dB
[NLOS] Signal: -83.16 dBm | First Path: -93.98 dBm | Diff: 10.82 dB
[NLOS] Signal: -82.67 dBm | First Path: -95.02 dBm | Diff: 12.35 dB
[NLOS] Signal: -83.05 dBm | First Path: -95.41 dBm | Diff: 12.35 dB
[NLOS] Signal: -83.56 dBm | First Path: -95.22 dBm | Diff: 11.66 dB
[NLOS] Signal: -83.79 dBm | First Path: -96.13 dBm | Diff: 12.35 dB
[NLOS] Signal: -83.51 dBm | First Path: -96.64 dBm | Diff: 13.14 dB
[NLOS] Signal: -82.70 dBm | First Path: -98.81 dBm | Diff: 16.11 dB
[NLOS] Signal: -82.60 dBm | First Path: -96.09 dBm | Diff: 13.49 dB
[NLOS] Signal: -82.86 dBm | First Path: -93.50 dBm | Diff: 10.64 dB
[NLOS] Signal: -82.68 dBm | First Path: -93.67 dBm | Diff: 10.98 dB
